RecordID,Country Name,Edu PC1,Edu PC2,Edu PC3,Econ PC1,Econ PC2,Econ PC3,Env PC1,Env PC2,Edu Ave_PC1,Edu Ave_PC2,Edu Ave_PC3
1,Afghanistan,0.947712382451796,-4.43356238551355,-1.07886392136682,-1.76716274444931,0.235712965675798,-1.17199540613865,-2.01720297533204,0.253448682399892,-8.96566338700402,-1.26787061377732,-0.145821397276799
2,Albania,-4.59236065303547e-002,3.0259115766218,-2.81059129004817,0.280402585807932,-0.70053950071287,-0.279303390395723,1.08661039992749,-0.155513324837759,2.79208163443313,0.456686498417477,0.521413661871734
3,United Arab Emirates,0.940513707124848,1.56145043581558,1.24550077305422,1.37458937192752,1.69832368189719,2.4386158973442,1.03218929489312,-0.209934429872135,1.21486026571174,1.03999245894505,8.32404511943751e-002
4,Argentina,1.62486801933333,1.46566786410376,0.794501619477243,-1.4389674244404,-3.2269285764072,-1.26120728340086,0.614072790767462,0.307568665487106,2.77086317761177,-0.770103947948308,-0.66411172938596
5,Armenia,-2.01498717098581,5.45374896501178,-2.74505516876387,0.197519502584467,-0.363314621353231,0.111334762771124,0.683229494760352,0.247867580329382,4.79006828274504,-1.22875288136158,-0.355461674775108
6,Australia,-7.3309233735135,-0.281150416526217,-1.52356554895191,2.1624098224719,5.07286707314253e-002,0.609547028113551,1.08661039992749,-0.155513324837759,6.07105769832387,-0.6644108483594,-1.06002737572746
7,Austria,-4.12323011019189,-2.1362819139818,1.05915993949919,1.98939388757939,0.138763678282368,-0.185628701039914,1.08661039992749,-0.155513324837759,2.67429099121506,-1.39441678297092,1.26531123471112
8,Burundi,2.82467050807638,-2.44250515200705,-0.948059115029136,-1.92187205758311,0.854970109404273,0.435325360845197,-2.74556789231842,-0.743836838031248,-8.60105309436434,-1.31904139925729,-0.552018299713402
9,Belgium,-7.14334056499831,0.156884228993272,-2.67545127717511,1.86067583736655,-0.417663084186664,-0.483103790740297,1.08661039992749,-0.155513324837759,4.77266135490866,-0.506682862092341,0.582316985607007
10,Benin,1.85829643741112e-002,-3.01005832914536,-0.111467803243849,-1.79671726321285,0.423922838293267,0.285794697337823,-2.09232751650583,0.111093990364905,-7.73657824168721,-0.346426200599773,-0.936269138674419
11,Bangladesh,1.71381665909006,-1.69247936596401,-0.363753020072583,-3.13268573955207,-0.991553034989968,1.44220397133147,-1.41189931594561,0.432961386332116,-4.33995496078256,0.930124448319461,-1.60198598991091
12,Bulgaria,0.233110305560384,2.34728373385386,-2.06198110569453,1.36936609742941,-0.868844755756482,-0.26233194435406,1.08661039992749,-0.155513324837759,5.50560076265487,-2.04856400545233,-0.357624815895762
13,Bahrain,0.571363351243456,2.0321499149682,0.818696030867386,0.17464845378325,1.90569017752615,1.37437418929057,1.03218929489312,-0.209934429872135,-2.66653152008131,1.25022557597498,9.40623674598355e-002
14,Belize,0.916608985257358,0.985680980399716,1.21331885415116,0.314792906815097,1.0319474607342,-0.562032213977807,0.784074721052137,0.147022354037597,6.05054389782687,-1.52979752935173,-1.42914457351568
15,Bolivia,1.1463942955957,0.834066327452909,-0.30552558488542,-1.03583891716232,-1.03607999986434,-0.966352889843604,-0.356507031766735,0.838462212186154,-1.04154571665363,1.01120548925349,0.435118826630679
16,Brazil,1.65473862322513,0.878185072853836,0.453757193269832,-0.289583154444829,-1.24539668513961,0.141623259171481,0.450110724631645,0.457347303370176,-0.745792609998214,0.356691369787655,0.724317343484431
17,Barbados,-4.27839703845498,-2.42817587612089,2.22906683282261,1.16477662141633,-0.451607033198311,-0.557399463547988,0.870914496431021,-0.37120922833423,2.93889299165542,-0.651319900150755,-1.38093792515307
18,Brunei Darussalam,2.93526992693851,-1.32891268341849,-0.558031483707037,1.13631663664441,2.06087190579574,1.17677670616913,0.523088139236671,-0.719035585528581,0.390374350640342,1.55238838792202e-002,0.636846155744296
19,Botswana,2.59434541126824,-1.2934833756132,-0.410600751249453,-0.187188737765333,0.665502935379432,-1.21180095838784,-1.67709516314592,0.3974685545742,0.82709294205109,2.06210785589108,6.39148758498381e-002
20,Central African Republic,-0.323791595134145,-3.85475943831167,-0.359601150680679,-3.92739576442639,-0.94641760122861,0.344892793016134,-3.63556471504295,0.349455789649323,-8.0834486572236,-1.61706382149417,0.760629396748895
21,Canada,-6.01108789117162,-2.12286998389864,3.47730491560451,3.00562873168649,0.295934205080382,1.07212657493776,1.08661039992749,-0.155513324837759,7.53700452669387,-0.692402992405773,-0.1610515025673
22,Switzerland,-5.97032007352436,-1.50130108033115,2.67201907905602,2.32476978369322,0.969089060658459,0.583827339199772,1.08661039992749,-0.155513324837759,8.29332130159363,-2.18142005793689,-0.299148273787045
23,Chile,1.02645112672278,1.6815268776322,-0.245642202458887,1.44618561701104,-0.251030488501468,-1.79285328616978e-002,0.825041715362865,8.71441220565393e-002,3.0436700450227,8.03581301208059e-002,0.259142776427454
24,China,1.68300734650552,1.43035153657508,0.43969408790928,-2.41691326055901,-6.70429799368929,5.64954123704812,0.380693815884996,0.550403259204737,-1.20912179097266,0.826530187438297,-0.442720550737011
25,"Cote d'Ivoire",0.479123915725559,-3.90125781161909,-0.597983247878374,-0.943416469669534,0.76752264620958,0.368105181684924,-1.52693900145262,0.368344313971,-7.05183714953338,-0.643319826946262,0.485444031201691
26,Cameroon,2.50808434783132,-2.80603249030099,-1.12101288507852,-2.33427542953211,0.23116862748416,0.422711281958766,-1.06675235630654,-0.191126328944305,-4.43536979252144,5.67346407398573e-002,1.02411224749617
27,"Congo, Rep.",2.14056404040594,-2.26195061194441,-0.622332415023338,-3.23812721471146,9.83625504525828e-002,-1.00012753945639,-1.60769914808561,-0.222244476692685,-4.58636959967444,-0.306579593469381,0.672423252658573
28,Colombia,1.27076813285587,1.20602656132594,-0.259046957864669,4.54020756195364e-002,-1.31702184366339,-0.204970177006276,0.648728685213096,0.14053410734917,1.08301047241585,1.07521326345711,-0.542065597673758
29,Costa Rica,1.3283154826826,1.51955859795174,1.20067802259054,0.322896919602542,-0.11441916118604,-0.178214846223119,0.920721780659976,-1.32637526581538e-002,0.113379911075826,-0.302369391524537,-0.214875239450958
30,Cuba,-0.252486306881063,3.33377527380255,-0.13367011805173,0.393207644960548,2.32830128174374,-2.97280293750016,1.08661039992749,-0.155513324837759,3.46436567601276,1.80182890126784,0.166293811054993
31,Cyprus,-0.828832176928671,3.75240226513357,-0.129091701572284,1.1743718303268,0.726811838847283,-0.506842228090052,1.08661039992749,-0.155513324837759,4.88918090001834,0.838428065548221,0.91354813360756
32,Czech Republic,-5.44324179875902,-1.41150962224485,1.49617402893101,0.854648344023262,-2.14220579390888,-0.592460623249535,1.08661039992749,-0.155513324837759,8.05925267707913,-2.20227576439388,-0.455849120575062
33,Germany,-5.67504373276844,-0.94369328292389,1.06653211839032,2.45820398401904,-0.246073122758705,0.31773627785492,1.08661039992749,-0.155513324837759,7.23061302125315,-2.07491270382018,0.399258347134712
34,Denmark,-5.6308248498835,-1.62697965498463,0.586542147890215,2.06376165211357,1.08313622476787,-0.610502447961732,1.08661039992749,-0.155513324837759,5.56775468833562,-0.657002866224892,0.593553693561402
35,Dominican Republic,1.78036479762251,0.331491868052696,0.213570973478167,0.241467430907272,-5.23251928802864e-002,0.461788911722564,0.700380295159836,0.136160591578252,-0.557290600249504,0.375153173877205,0.244926234746852
36,Algeria,2.37093654868522,-0.890708804096758,-0.192361640525865,-2.19542844202494,-1.04989316843402,-1.45210124953472,0.756062158193308,0.175034916896426,-4.1157139324727,1.74541913500251,0.368376353536868
37,Ecuador,1.66086959087223,1.14558501044619,6.48641679870718e-002,0.190021238188924,0.552785191985102,0.535422657576487,1.19688051634892e-002,0.786749606233941,-1.28208305161397,0.384197799743286,0.764541204615027
38,"Egypt, Arab Rep.",2.41548908818446,-2.12155325214361,-0.684933555626243,-3.69710282981013e-002,-0.258555114600767,-0.612996774497634,0.789677233623903,0.141419841465831,-3.34923837699623,1.59052732165587,0.108515611041731
39,Spain,0.666380550501552,2.22681720124423,1.69512495159874,1.28411998487211,-1.25271355240758,1.21905559779442e-002,1.08661039992749,-0.155513324837759,3.87562962650696,-9.54206290180179e-003,-7.55578286132607e-002
40,Estonia,0.46589776272318,1.44418370385267,3.70872858530294,1.38981557363539,-1.37316320976583,-6.84638892600562e-002,1.08661039992749,-0.155513324837759,7.32028081116751,-1.95763584882717,-0.104134746043762
41,Finland,-6.53341936059358,-1.7160522744283,-3.71708867999403,1.90557988740987,0.542595532253743,-0.556582738713335,1.08661039992749,-0.155513324837759,6.42739359931359,-1.12474377766011,-6.77498886120845e-002
42,Fiji,-3.8500290806866,-3.19392990332587,1.20588550701261,-1.68095897965418,0.510756250588831,-0.7218958389657,0.125184588300818,-1.11693913646443,2.66639947266558,1.35221325012104,-0.608092835489322
43,France,-5.10626945199311,-1.72169435989295,1.95973916291308,1.7730650705915,-0.621960069833109,-0.257859219860899,1.08661039992749,-0.155513324837759,4.78268895078738,0.205479279130631,3.9632880331901e-002
44,Gabon,2.20251116493605,-1.49319093027789,-0.318853670685694,-2.26466944948521,-0.281834660848375,-0.592888276053382,-0.202792229689839,0.628013697098271,-0.426279350747291,1.91898157939766,0.718125095801646
45,United Kingdom,-6.53239529540349,-0.97346244479985,-2.61118126663305,2.26413091027618,0.290209936938133,0.456370138008977,1.08661039992749,-0.155513324837759,6.95598825600873,-2.30781606607611e-003,-0.633463936351305
46,Ghana,1.4016002892385,-0.157179908248313,0.63764455411958,-0.908374357488604,0.941495426966384,-6.59218443880227e-002,-0.824592568801118,5.66359711328833e-002,-2.68901700065125,0.528765078105284,-0.131110398570289
47,"Gambia, The",1.2979690574193,-2.77232309802354,-0.399818340542813,-2.06530432768283,-0.208242224963755,0.74210555382297,-1.43595084535599,-0.728400195146732,-8.19040106938313,-0.492386183664231,-0.920507260063755
48,Greece,0.92481745399554,2.19917499571405,1.61304089753079,1.1875949297735,-0.562713113058764,-0.710918758080374,1.08661039992749,-0.155513324837759,4.17329855469203,0.711714038584347,0.845615817888383
49,Guatemala,1.89784299352504,-0.633724081775412,-0.269126043258397,7.65483417944001e-002,0.742304540183431,0.876277975862137,-0.388062531092206,0.302680581401757,-5.83790955915831,-0.788411983069959,-0.272298684432844
50,Guyana,2.22940199311354,4.20470180253456e-002,-3.30969277962881e-002,-0.375064112019909,-0.623394033090376,-0.165132575576657,-0.325991421536666,0.286316514952576,1.25284395040744,0.126675673446627,-0.22367053543866
51,"Hong Kong SAR, China",-4.92406500429481,-1.84947637988912,2.09951985447834,2.41821662461133,0.985401827265677,0.710534750894273,1.08661039992749,-0.155513324837759,5.01852663584848,3.15226899088099,0.212804684771773
52,Honduras,2.11760985704018,1.85182772057007e-002,0.341613209864827,0.411579894060999,0.205746885496841,-0.194381786035762,-0.10451011685513,0.194057115615224,-3.46224355059381,6.75268457234211e-002,-0.321838270190099
53,Croatia,0.536754159585875,2.52230552242454,1.09176170904348,2.29027481490247,-0.74738160720603,-0.457492908254938,1.08661039992749,-0.155513324837759,5.96081547766046,-0.724217754423113,-8.54139169725897e-002
54,Haiti,1.48633010255638,-2.12862166765186,-0.29203832271408,-1.02384420300592,1.48102028662939,0.994446265566413,-2.46550910092869,0.460636527699846,-6.46632096103353,-0.852338886049168,0.387760122397612
55,Hungary,-1.19094937269175,4.121287435033,-1.65676636429954,0.165001144005362,-3.05881788808493,-0.976801891996087,1.08661039992749,-0.155513324837759,6.60401517387946,-1.85537154866385,-0.103533073646787
56,Indonesia,2.12694463926514,0.514901472783835,0.254207254687379,9.60463863504797e-002,0.35013129347647,1.32111281605114,0.381380341253371,0.360604357133073,-1.68197203643315,0.989260137710545,0.199097869342692
57,India,2.5378385211451,-2.7058002302147,-1.01183540568071,-1.35136140815888,-3.79287495897327,2.48702913668807,-8.92028116569172e-002,1.32764808016328e-002,-4.79635964360115,1.08193411433953,-0.717661241647165
58,Ireland,-6.42251192466046,-0.758854923231078,-0.846919515635264,1.64367488340721,-6.79528717805545e-002,-0.174751660534625,1.08661039992749,-0.155513324837759,6.57390625702955,-3.12523638554917e-002,5.99102840954802e-002
59,"Iran, Islamic Rep.",0.544810937784862,1.53915432674907,-0.674750818535303,-1.78691629862388,-4.55201022533813e-002,-0.842628822165794,0.237829745304967,0.693267329784766,2.34174959084473e-003,1.72018639949604,-1.05953400852644
60,Iraq,2.320391009939,-2.34510086837876,-0.76494180623911,-0.769900638013084,1.3218085433699,-0.97286067653694,-0.235582567009247,1.16667964209898,-4.07805742752358,1.67695985166281,0.309640212393305
61,Iceland,-5.40393649561746,-2.03327857690744,2.3569539655385,2.10380086578346,1.25418650632006,0.425089218005736,1.08661039992749,-0.155513324837759,5.08286757152181,1.35363601498197,-0.354640783655984
62,Israel,-0.845085466044315,3.27848423170552,2.44140764443084,1.47377286702234,-0.916666506255192,-1.45316890455587e-002,1.08661039992749,-0.155513324837759,7.38015304533854,-1.02245778706664,2.17777731989248e-002
63,Italy,1.1509140897973,1.99020205799596,1.05208560929044,1.17229581621552,-0.945716907204454,-0.480708641878239,1.08661039992749,-0.155513324837759,3.16656176957263,0.70442293836186,1.07368956392113
64,Jamaica,2.96109409044696,-1.87323689016797,-0.826535204383191,-0.10299229980147,0.409504717607747,-0.186821399664545,-0.782288111747599,1.36510826940548,2.91574003677327,0.616007627055688,0.301120665665714
65,Jordan,1.02462139863555,1.70073483025263,1.64358849455655,0.239605375394855,0.559588057456042,-1.03791712904354,0.71342881550464,0.194029212497182,0.517714604003741,2.24953955325274,0.465123764789762
66,Japan,-4.92294417501857,-2.66225843499535,1.71028958030548,2.00730025956847,-0.593226192744301,0.865601930516054,1.08661039992749,-0.155513324837759,6.60000688846137,0.314386165333416,-0.210200613480138
67,Kazakhstan,-0.744043799445999,3.97510823940146,3.35950178899053,0.308130968618786,0.326721486297533,0.799894918579212,1.08661039992749,-0.155513324837759,5.58205576894076,-0.608437553008473,-0.492952640609534
68,Kenya,2.07421911008693,-1.21011090256525,2.75338626867333e-003,-1.27716131737493,0.113414339980622,-3.5679943636356e-002,-2.30229974593611,-0.407016430512488,-4.57205102135101,-4.18139939057809e-002,1.80546264547156
69,Kyrgyz Republic,-1.37336011885736,4.69214158527453,-3.00245929680796,0.546714463743234,-0.615443104494223,-1.13568160535015,1.08661039992749,-0.155513324837759,4.57091523501394,-0.815288452118621,0.313703153215609
70,Cambodia,2.40405109891859,-1.40055045308052,-0.327071937452937,-1.19238015640822,1.02029149384801,1.55740310023927,-2.08561215795108,-0.240751455673354,-6.50453181045332,-0.74115899175037,-0.223519865179448
71,"Korea, Rep.",-6.24111089781987,-0.882473842981658,-1.25086286516154,3.26053814041808,-0.691732662849318,1.00633729184436,1.08661039992749,-0.155513324837759,5.89190716037028,3.00241456692911,0.583162695626603
