Store,Address,City,State,Zip,Type,Total Sales,%Sales Dry Grocery,%Sales FrozenFood,%Sales Dairy,%Sales Meat,%Sales Produce,%Sales Floral,%Sales Deli,%Sales Bakery,%Sales General_Merchandise
S0001,1000 W El Norte Pkwy,Escondido,CA,92027,Existing,23508945.82,0.461347256191005,7.71992455083212e-002,0.103083711135117,0.107677407544427,9.71710393775539e-002,6.76943284562813e-003,4.35499280928625e-002,3.55438762077167e-002,6.76581030973681e-002
S0002,12419 Woodside Ave,Lakeside,CA,92040,Existing,17334619.57,0.457527949083223,7.88409295330154e-002,0.106387614827823,0.114903453863337,0.101259398448973,7.43805882092398e-003,3.97924175500092e-002,2.97015275080537e-002,6.41486503646414e-002
S0003,1342 N Alvarado St,Los Angeles,CA,90026,Existing,30240661.99,0.421349090976034,6.90274951881105e-002,0.102356277155029,0.114712737477345,0.125398810093972,9.63139266251227e-003,4.17608010835744e-002,3.6108020398531e-002,7.96553749648918e-002
S0004,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing,27913890.97,0.454559842754878,8.02771438209139e-002,9.71110184142128e-002,0.127727655160358,0.100409215003823,6.11962840234595e-003,4.1785244889491e-002,3.44687102573433e-002,5.75415412966342e-002
S0005,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing,27825886.17,0.44016875132642,8.63385221704154e-002,0.106268088711872,0.101863261521421,0.131112051480084,8.87725043115851e-003,3.53892143446514e-002,2.26068609695603e-002,6.73759990444179e-002
S0006,9643 Mission Gorge Rd,Santee,CA,92071,Existing,34625420.87,0.459835154055703,7.44431349925711e-002,9.86092204573975e-002,0.106915913135008,0.101782028967436,8.26503917669203e-003,4.63088698912904e-002,3.54168899377193e-002,6.84237493861833e-002
S0007,820 Arneill Rd,Camarillo,CA,93010,Existing,30863087.31,0.44208679782917,8.91698520746595e-002,0.1021349578005,0.11513459312441,0.10344684308253,7.8383337859274e-003,4.62976589363121e-002,3.0176372202992e-002,6.37145911634982e-002
S0008,3461 W 3rd St,Los Angeles,CA,90020,Existing,29181879.77,0.428456854340607,8.03214638150091e-002,0.108732133262435,0.106877729076464,0.123696355013802,7.85879599969306e-003,3.26226575362249e-002,2.23977415146482e-002,8.90362694411168e-002
S0009,4033 W Avenue L,Lancaster,CA,93536,Existing,40678620.31,0.442252268953612,7.70513630038108e-002,0.100376118680609,0.118908012197526,0.103507489386628,7.28825603574164e-003,4.42039365223496e-002,2.57563410955321e-002,8.06562141241903e-002
S0010,1040 Coast Village Rd,Montecito,CA,93108,Existing,21703928.12,0.431445351653699,8.03417423039273e-002,0.114961550563779,0.1071483008579,0.121628835822001,1.03830223153172e-002,3.70989502705744e-002,3.80513668048399e-002,5.89408794079622e-002
S0011,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing,22395673.62,0.453793380919971,7.18815074426861e-002,9.39842835591385e-002,0.121442549402539,9.84667243065493e-002,7.89639566108304e-003,4.87167833623751e-002,3.24408447063268e-002,7.13775306393306e-002
S0012,1124 W Ocean Ave,Lompoc,CA,93436,Existing,49186541.13,0.465998768635106,7.43573582524037e-002,9.72651219234045e-002,0.114390617854775,9.43147434933285e-002,6.82503713999212e-003,4.50660924528401e-002,1.8591681158939e-002,8.31905790892111e-002
S0013,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing,39169150.41,0.445549198216577,7.53523969528446e-002,9.07223203159591e-002,0.114048296509886,9.26613700325086e-002,7.91171794016964e-003,4.62765957654582e-002,3.42805992967668e-002,9.31975049698301e-002
S0014,3901 Portola Pkwy,Irvine,CA,92620,Existing,30987962.62,0.444373274837776,7.71851405440995e-002,9.77680803721068e-002,9.86968258450804e-002,0.106849081709651,1.0659684666936e-002,3.49266385554973e-002,2.05489027403506e-002,0.108992370728502
S0015,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing,37353757.66,0.447967998890744,7.78688036281488e-002,9.87655457204677e-002,9.99899973651004e-002,0.104974713807682,7.68547417941353e-003,3.49771429126951e-002,2.5105510094483e-002,0.102664813401266
S0016,1201 Avocado Ave,El Cajon,CA,92020,Existing,23352796.79,0.477239619743208,7.80635774118771e-002,9.14353402378919e-002,0.110087162711957,8.84690342907745e-002,6.25166618426264e-003,4.60523709288869e-002,2.87200400890398e-002,7.36811884021023e-002
S0017,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,Existing,31540952.65,0.438116993273505,7.87773101710674e-002,0.100133160689425,9.76993045896475e-002,0.133662869881643,1.33899763487328e-002,4.08569571217437e-002,2.82389209953048e-002,6.91245069289307e-002
S0018,10001 Paramount Blvd,Downey,CA,90240,Existing,24278729.39,0.452848213075289,7.90166214707334e-002,9.88272389158995e-002,0.106061652512203,0.109021685092393,9.31750366199868e-003,4.30237420262297e-002,3.49657931584203e-002,6.69175500868334e-002
S0019,17390 Main St,Hesperia,CA,92345,Existing,19682144.37,0.482712613087087,7.78811602630268e-002,9.74662858851899e-002,0.111624447453436,9.47995388573608e-002,5.75530073708122e-003,3.24576706679243e-002,1.95928193976559e-002,7.77101636512383e-002
S0020,850 Linden Ave,Carpinteria,CA,93013,Existing,23970811.4,0.458778303182511,7.78717048351563e-002,0.107141868797983,0.108469030798015,0.109103941304215,8.39495529133402e-003,3.81525787650225e-002,2.94363327225544e-002,6.26512843032089e-002
S0021,1311 Wilshire Blvd,Santa Monica,CA,90403,Existing,21742449.28,0.432833234600513,8.64529274413007e-002,0.122189831779614,8.61978936165191e-002,0.148002996284327,8.95073997845381e-003,3.65788347834196e-002,2.81656625761714e-002,5.06278789396813e-002
S0022,13438 Poway Rd,Poway,CA,92064,Existing,28489431.71,0.470503431463499,7.59484373723227e-002,9.66283640903133e-002,0.106098599676139,9.21528434376763e-002,8.66128333172007e-003,4.31421403035069e-002,3.40527371649703e-002,7.28121631598526e-002
S0023,5922 Edinger Ave,Huntington Beach,CA,92649,Existing,17688112.54,0.436646714709335,8.43224203049988e-002,0.108651507935284,0.10959789212196,0.107050713054769,9.48391071238628e-003,3.83357064506782e-002,3.61889929494988e-002,6.97221417610904e-002
S0024,15740 La Forge St,Whittier,CA,90603,Existing,24523501.43,0.455110408758624,8.21412576727629e-002,0.104005289264274,0.104835874980517,0.110498111280515,5.39150823863409e-003,4.11309197782855e-002,2.29546853905356e-002,7.39319446358521e-002
S0025,2684 N Tustin St,Orange,CA,92865,Existing,31318921.91,0.462041738907353,7.96288290882615e-002,0.10467268443724,0.104944114597717,0.111705642679959,5.30403059458313e-003,4.22825777274656e-002,3.07064714029296e-002,5.87139105644904e-002
S0026,2039 Verdugo Blvd,Montrose,CA,91020,Existing,21220147.15,0.457669123656383,7.84236654079942e-002,0.105388489730619,9.98834930322337e-002,0.113664812640095,8.33377302946743e-003,3.76578896626549e-002,3.05639652456416e-002,6.84147875949107e-002
S0027,29211 Heathercliff Rd,Malibu,CA,90265,Existing,26550184.65,0.446684730684161,7.76425647194134e-002,0.104030116792427,9.93901874802968e-002,0.132244501734567,1.62544345995726e-002,2.97228332082429e-002,2.33704608152321e-002,7.06601699660872e-002
S0028,24160 Lyons Ave,Newhall,CA,91321,Existing,17311101.58,0.452980599401,7.89614608685117e-002,0.103237472308796,0.119143713094658,0.116528949395721,3.531827811041e-003,3.72980527562706e-002,3.01457788568993e-002,5.8172145507103e-002
S0029,2058 W Avenue J,Lancaster,CA,93534,Existing,33606658.38,0.441263950206525,7.29609317973493e-002,9.94249497292626e-002,0.131544898335709,9.91925142424708e-002,6.2195814780678e-003,4.28653903554216e-002,1.78216882865222e-002,8.87060955686722e-002
S0030,3125 W Florida Ave,Hemet,CA,92545,Existing,25497338,0.440520504924867,7.07962450825259e-002,0.109386389669384,0.111383818185255,0.116304307924223,8.30499168187674e-003,4.80720944280537e-002,3.05700383310603e-002,6.46616097727536e-002
S0031,31564 Grape St,Lake Elsinore,CA,92532,Existing,29269437.14,0.455930952692041,7.77075455575364e-002,0.103004622725724,0.112896789036101,8.8000970011137e-002,6.28855550312096e-003,3.87200021845039e-002,2.03314907339554e-002,9.71190715558803e-002
S0032,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,Existing,24165557.27,0.448562656713772,7.3226885696396e-002,9.42288805740418e-002,0.115746723270164,9.64920884690196e-002,6.50928543639581e-003,4.00096161324734e-002,2.34743669952205e-002,0.101749496712517
S0033,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,Existing,32960487.75,0.438858984724824,7.98512667640969e-002,0.101837250572847,0.11881945163266,0.113193726327669,9.00292836230859e-003,4.08085268701766e-002,2.80110008384205e-002,6.96168639069972e-002
S0034,1125 Maricopa Hwy,Ojai,CA,93023,Existing,31050056.12,0.43693782315779,8.25283661355263e-002,0.103669439680227,0.109581219977518,0.114689477411482,1.16731273721125e-002,4.42126778996624e-002,2.90537027216168e-002,6.76541656440652e-002
S0035,81 W Foothill Blvd,Upland,CA,91786,Existing,18365221.17,0.464232502896669,7.88602193566722e-002,0.101083279793684,0.122160663856574,8.7966405906344e-002,7.24108295614933e-003,4.04211614512236e-002,2.92662018619185e-002,6.87684819207653e-002
S0036,33644 Yucaipa Blvd,Yucaipa,CA,92399,Existing,17827104.45,0.494458380760763,8.03417994221715e-002,9.46800780089668e-002,0.1007038330333,9.80869212330217e-002,5.81731151521918e-003,3.05783915458015e-002,1.58822730182635e-002,7.94510114624924e-002
S0037,4627 Carmel Mountain Rd,San Diego,CA,92130,Existing,31286950.57,0.431724572510807,7.7042189350063e-002,9.78222499873371e-002,0.108129774821964,0.113851503106076,8.19292469640003e-003,3.9828865303187e-002,2.03087663841954e-002,0.103099153839971
S0038,5805 E Los Angeles Ave,Simi Valley,CA,93063,Existing,20632448.59,0.442159338490808,8.30823211565313e-002,0.107957659522757,0.118933724191579,0.105235839581947,7.51692894439924e-003,3.79382745865357e-002,2.87773711108518e-002,6.83985424145919e-002
S0039,1221 S Gaffey St,San Pedro,CA,90731,Existing,21361323.01,0.452662713141568,7.40224277896914e-002,0.109018974101455,0.137618963423933,7.39484848040785e-002,6.90328683906736e-003,3.55270616733209e-002,4.73044749862616e-002,6.29936132406248e-002
S0040,4550 Atlantic Ave,Long Beach,CA,90807,Existing,37025722.69,0.434125640560184,7.53175662052148e-002,9.93277238851378e-002,0.128818531644439,0.122698523619283,8.09004465646527e-003,3.95434169444432e-002,1.89113094661921e-002,7.31672430186399e-002
S0041,12801 Excelsior Dr,Santa Fe Springs,CA,90670,Existing,25267518.33,0.462020344757775,8.26159780607153e-002,0.105856317785839,0.102735030646755,9.50757307712221e-002,6.83894942681535e-003,4.99109724005888e-002,2.79189748983948e-002,6.70277012518942e-002
S0042,13439 Camino Canada,El Cajon,CA,92021,Existing,40361802.94,0.467815579697194,7.97125981904909e-002,9.92723896887446e-002,0.116922943383262,9.52164011531642e-002,5.91722228947585e-003,4.67005030177178e-002,2.87198572799929e-002,5.97225052999577e-002
S0043,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,Existing,27158493.58,0.447822878841721,8.16952602125879e-002,0.102788602459739,0.106441573848147,0.115498558517619,8.52612643326147e-003,3.76262367789252e-002,2.54114374189086e-002,7.41893254890907e-002
S0044,7789 Foothill Blvd,Tujunga,CA,91042,Existing,35532265.7,0.443887103714864,7.64269420061215e-002,0.100262503384353,0.126128886568582,0.10511899892722,5.66029117585936e-003,4.09873150869746e-002,3.70546804168471e-002,6.44732787191783e-002
S0045,6351 Haven Ave,Rancho Cucamonga,CA,91737,Existing,42304090.96,0.444903415553738,8.38306437869857e-002,0.102931496722557,9.18046002612888e-002,0.105098837939904,9.31633941437611e-003,3.87173422908128e-002,2.25267703045805e-002,0.100870553725757
S0046,1820 Ximeno Ave,Long Beach,CA,90815,Existing,42308785.73,0.422679612081602,7.84875796528798e-002,0.103366194622291,0.108112524646545,0.118238009521811,1.04941636196658e-002,3.80019093495265e-002,2.85945197699721e-002,9.20254867357074e-002
S0047,4200 Chino Hills Pkwy Ste 400,Chino Hills,CA,91709,Existing,45096641.3,0.446383981150277,8.08216528976849e-002,9.66609158540595e-002,0.106606535906256,0.101860553637284,8.44641727232135e-003,3.83132949637205e-002,2.07650313417022e-002,0.100141616976695
S0048,845 College Blvd,Oceanside,CA,92057,Existing,34784203.58,0.441344862034642,8.17377768463486e-002,9.86476347549023e-002,0.102411904927104,9.89170133531054e-002,9.52763570503459e-003,3.84805228304727e-002,2.65848122085997e-002,0.102347837339791
S0049,550 E 1st St,Tustin,CA,92780,Existing,22498605.89,0.445450279408401,9.00471495836313e-002,0.107740784555785,9.43182933367077e-002,0.11159860669927,1.02717244406116e-002,4.17980182682332e-002,3.10461067416831e-002,6.77290369656766e-002
S0050,7 Peninsula Ctr,Rolling Hills Estates,CA,90274,Existing,43939211.84,0.430251781685122,8.31692187221536e-002,0.104800187512876,9.75482579343417e-002,0.145262719851281,0.01489087611272,3.7216703521098e-002,2.09718604729529e-002,6.58883941874548e-002
S0051,26022 Marguerite Pkwy,Mission Viejo,CA,92692,Existing,32361272.14,0.45915595115415,8.4619240496891e-002,0.105193362772419,8.89227669280371e-002,0.121059700405214,8.38761000574189e-003,3.86572472981898e-002,3.17263130311539e-002,6.2277807908203e-002
S0052,635 Foothill Blvd,La Canada,CA,91011,Existing,46987873.31,0.423648730145093,7.27937486643403e-002,9.45074675055559e-002,0.109317027738449,0.141252938523342,1.5626181784306e-002,4.22976874668857e-002,2.45384770320008e-002,7.60177411400277e-002
S0053,750 N Imperial Ave,El Centro,CA,92243,Existing,30897555.99,0.471931519590718,7.48830791260264e-002,0.101319757491926,0.120258569681129,8.88553208185318e-002,6.51293487630962e-003,4.68527226059086e-002,2.78547982979154e-002,6.15312975115349e-002
S0054,2938 Tapo Canyon Rd,Simi Valley,CA,93063,Existing,38270311.41,0.44489058000064,8.23056195246151e-002,0.104248228274346,0.108817775622067,0.114629617277002,8.09137419036225e-003,4.37241756951776e-002,2.99659380273645e-002,6.33266913884252e-002
S0055,330 W El Norte Pkwy,Escondido,CA,92026,Existing,39002676,0.48940475468914,8.13549067761401e-002,9.57888507444976e-002,9.86352513350622e-002,0.112819490129344,5.78686267578152e-003,3.75774323792552e-002,1.63906663737637e-002,6.22417848970157e-002
S0056,32401 Camino Capistrano,San Juan Capistrano,CA,92675,Existing,21812315.49,0.476389545840005,8.63992523335725e-002,0.116872379787864,8.74318167126419e-002,0.117922298124618,8.10746892419902e-003,2.71587012516661e-002,2.24773986156937e-002,5.72411384097397e-002
S0057,500 E Manchester Blvd,Inglewood,CA,90301,Existing,33446355.83,0.438123584658401,7.53291363880105e-002,9.72176286267776e-002,0.147446426602225,0.107270417986222,5.86651266276383e-003,4.95360540449049e-002,1.77073661779553e-002,6.15028728527403e-002
S0058,1855 Cochran St,Simi Valley,CA,93065,Existing,28866475.12,0.46467844356606,7.98608513999959e-002,0.100374796990454,0.102635716958296,0.100386803652111,8.32341631602716e-003,4.77517696313729e-002,2.98228317250811e-002,6.61653697606014e-002
S0059,950 N 2nd St,El Cajon,CA,92021,Existing,28986872.68,0.429946589188248,7.24978148970846e-002,9.68411994970683e-002,0.117434050840147,0.120424609737514,7.38619279021858e-003,4.3466977756084e-002,2.86158137566981e-002,8.33867515369374e-002
S0060,351 W Felicita Ave,Escondido,CA,92025,Existing,34886833.64,0.449699938432131,8.23474339816871e-002,0.101905171064989,0.114625223408495,0.100789221408974,1.05073691634688e-002,4.16234145805386e-002,2.58691995184462e-002,7.26330284412708e-002
S0061,57590 29 Palms Hys,Yucca Valley,CA,92284,Existing,42022570.72,0.460529927808281,7.36530582724902e-002,0.106175563121284,0.117167008720308,0.1030184504619,5.8272762899642e-003,4.93621826189885e-002,2.9587267001927e-002,5.46792657048565e-002
S0062,11800 De Palma Rd,Corona,CA,92883,Existing,26064799.99,0.469906881107819,7.97719453361514e-002,9.8877658412448e-002,9.37253238443131e-002,0.110606737481433,5.79967043898271e-003,4.07674741570116e-002,2.14805262351833e-002,7.90637829866577e-002
S0063,4520 W Sunset Blvd,Los Angeles,CA,90028,Existing,20844141.93,0.418792380099669,8.49979738168094e-002,0.113887245057729,0.105673383313026,0.135424193976403,9.29907024481674e-003,2.99335161934392e-002,2.91314822188029e-002,7.28607550793049e-002
S0064,9119 Reseda Blvd,Northridge,CA,91324,Existing,22854243.72,0.436474623803478,7.13348365394958e-002,0.107324741525072,0.114659174554388,0.122795979354332,9.57445158460924e-003,3.96620873175846e-002,4.38171055786745e-002,5.43569997423656e-002
S0065,2340 Foothill Blvd,La Verne,CA,91750,Existing,34670181.19,0.419621852861738,7.33014741420796e-002,0.106998379664367,0.112588674936775,0.122427970212751,1.15740419065286e-002,3.86386114528408e-002,3.0976331335406e-002,8.38726634875138e-002
S0066,522 Orange St,Redlands,CA,92374,Existing,35306667.57,0.451210238361218,8.29723446482717e-002,9.95132362190249e-002,0.105707638439693,8.55888280594248e-002,8.63066074972535e-003,3.99482323615964e-002,2.52303967298492e-002,0.101198424431196
S0067,660 E Los Angeles Ave,Simi Valley,CA,93065,Existing,28697527.75,0.460265496912012,8.09561788819944e-002,9.93178940300878e-002,0.122564250852584,0.101988079443533,5.98896990351372e-003,4.34799171855492e-002,2.45153598640566e-002,6.09238529266689e-002
S0068,1011 N San Fernando Blvd,Burbank,CA,91504,Existing,38824343.52,0.440858632965238,7.58071349869408e-002,0.100076398149488,0.102962228786708,0.122994773306086,9.38551297879098e-003,4.59183421628658e-002,3.60828030299686e-002,6.59141736339139e-002
S0069,1440 W 25th St,San Pedro,CA,90732,Existing,24609296.52,0.413318937082725,7.76097150297574e-002,0.106079581668595,0.112313559136228,0.133252019509577,7.91302139993069e-003,4.15809399170911e-002,3.71479680151378e-002,7.07842582409584e-002
S0070,4550 Atlantic Ave,Long Beach,CA,90807,Existing,35369811.65,0.43968527776992,7.68669281279591e-002,9.75284082407602e-002,0.100741507906786,0.113486223215441,7.8252076301345e-003,3.77874661371005e-002,2.33282497561731e-002,0.102750731215726
S0071,1270 E Main St,Barstow,CA,92311,Existing,30947739.96,0.444423860927388,6.8709828011622e-002,9.81919766654263e-002,0.134438802167058,0.101314143910107,5.95327187827386e-003,4.29820265298623e-002,2.15006482172858e-002,8.24854416929773e-002
S0072,729 N H St,Lompoc,CA,93436,Existing,38059818.31,0.439709568860525,6.33734289100971e-002,9.27884815748612e-002,0.125563804878815,0.108969886987356,7.55870134893453e-003,4.40562042714596e-002,1.82013627694588e-002,9.97785603984929e-002
S0073,175 N Fairview Ave,Goleta,CA,93117,Existing,35879715.24,0.436022961312666,7.78570546425552e-002,9.77763877593137e-002,0.105422731331577,0.124461102885832,8.66901556825176e-003,4.25052509418968e-002,3.60454137205131e-002,7.12400818373942e-002
S0074,777 S Glendora Ave,West Covina,CA,91790,Existing,20508215.14,0.456377655788528,7.89670987428505e-002,0.103003619065798,0.131932610006743,9.30637404070065e-002,5.08630464854778e-003,3.73692744477421e-002,3.31577007242182e-002,6.10419961685657e-002
S0075,870 3rd Ave,Chula Vista,CA,91911,Existing,31159295.68,0.431126854341016,7.55026928131131e-002,9.77621125099834e-002,0.159218335066038,0.114499910929951,4.55906293450597e-003,5.15678347322644e-002,1.60311829615784e-002,0.04973201371155
S0076,7311 N Figueroa St,Los Angeles,CA,90041,Existing,22609121.51,0.438723426543255,8.19458615046383e-002,9.90931721521806e-002,0.109776268348252,0.115232744839187,1.17011432701173e-002,4.16554017626667e-002,2.61070970731406e-002,7.5764884506563e-002
S0077,163 S Turnpike Rd,Goleta,CA,93111,Existing,26951114.68,0.438946113749385,8.18253710907366e-002,0.103039925916712,0.106184467098264,0.11793568346762,1.08497211886006e-002,3.80894412787234e-002,3.92440250638272e-002,6.38852511461318e-002
S0078,3855 State St,Santa Barabra,CA,93105,Existing,18405544.69,0.431481549378694,8.80517592549444e-002,0.119660556484189,0.111857096036857,0.127328693579674,7.19256518781134e-003,3.62736263036397e-002,2.52094044384405e-002,5.29447493357503e-002
S0079,3027 Rancho Vista Blvd,Palmdale,CA,93551,Existing,23735310.88,0.464064228848221,7.68603811099524e-002,9.60020027342486e-002,0.120888534155151,9.89700308488228e-002,7.747706399538e-003,4.03967011364462e-002,2.27431817821634e-002,7.23272329854565e-002
S0080,29530 Rancho California Rd,Temecula,CA,92591,Existing,12618744.15,0.476708115204951,8.22147471783078e-002,0.106207764740202,0.101294569792827,8.26164971416748e-002,7.71247192613855e-003,3.62586898158166e-002,2.42448429386691e-002,8.27423012614135e-002
S0081,24325 Crenshaw Blvd,Torrance,CA,90503,Existing,14701931.83,0.423279909875626,8.65922135077673e-002,0.102088636197955,0.123492606345461,0.11666552938982,8.47526987887006e-003,3.8955945832324e-002,4.2944369304697e-002,5.7505519667479e-002
S0082,42170 Big Bear Blvd,Big Bear Lake,CA,92315,Existing,34926733.05,0.460994979317139,7.52898799963772e-002,0.100759556439534,0.113609981337777,0.101490017257712,5.26935083612121e-003,4.82667424859537e-002,3.5212386404402e-002,5.91071059249843e-002
S0083,130 W Foothill Blvd,Monrovia,CA,91016,Existing,19002814.15,0.447872591018315,8.37932433286467e-002,0.108864515732792,0.109468899899755,0.117443241426428,7.09702410050671e-003,3.18846316770403e-002,2.52062797761983e-002,6.83695730403174e-002
S0084,5500 Woodruff Ave,Lakewood,CA,90713,Existing,21553681.04,0.460305966372415,9.44084407774089e-002,0.106343455475019,0.105935861988612,0.100824239069282,6.37733154466315e-003,4.01495442191066e-002,2.21186028092025e-002,6.35365577442916e-002
S0085,561 N Glendale Ave,Glendale,CA,91206,Existing,21552703.64,0.42423991684414,7.52570098439862e-002,0.112563242668891,0.115231696286619,0.125251024423217,1.06353000453543e-002,3.12997910270528e-002,3.69522085629161e-002,6.8569810297823e-002
